review_body,star_rating
"Good luck finding a reasonably priced band replacement. I ordered the band from the dealer who sold it to me (no one else in town could get one) and Skagen sent the wrong one.  I guess I'll try again, but not allowing anyone else to make bands for your unique watch design seems stupid. I will certainly never buy one again.",1
No i get dark on the first week with me!! I will never buy this item and i had buy 5 of them,1
I dont know if mine was a mistake but it clearly states aqua so im confused why mine is lime green. I hate lime green and am very irritated. This is why people hate ordering on amazon. Ive spent 100s of dollars on here latey and this one will make me not want to order.  At least its not much money. Just annoying thinking u ordered something and get something else.  Well its going in the trash...,1
"The rod that holds the bracelet broke several times and the company do not fix it, it is sitting on the drawer so I can come to see the Jeweler to try to fix one more time. Don't buy it. Really. Don't buy it, It is headache.",1
"I bought 2 watches , one watch doesnot work at all, other watch  runs, its time slows down 5-10 minutes backward. Outwardly the watches look beautiful, it doesnot show time . I don't know why you are selling these kind of watches online. It is a waste my money and time that I bought these watches.",1
"This watch would have been fantastic, if it hadn't been so hard to set up, and actually worked properly. It took so many tries to get it into the mode where we could set up hours/minutes. Finally we did that, then the watch screen wouldn't dim anymore, eventually it got to the point where all of the lights turned off, and would not come back on. I would recommend to anyone that is considering buying this watch, to spend a little extra money, and get one that is better quality. With this one....you basically get what you paid for....not a whole lot.",1
"I have this watch. It looks and feels heavy duty. But for this price you know they skimmed somewhere. The digital innards are as if somebody was deliberately trying to annoy you. The chime goes off every hour and cannot be turned off. Trust me I have tried. I read the instructions forward and backward and Googled it. It just doesn't turn off. And the pitch of the chime is so loud and piercing. I seriously stored this thing in a drawer to hide the sound but it still could be heard throughout the house. I finally just took it out back and gave it a whack with the hammer like an old farm animal needing to be put down.  I didn't want to throw it away and take the chance of it haunting me all night from the trash can, disrupting my sleep. Do not buy this brand of watch. You will regret it.",1
What the hell! I just got the watch today but when I took it out the box the arms indicating the time were pointing different directions like if it's loose! I want a refund or at least an exchange!,1
"I am mechanically inclined but cannot get this unit to work on my watches.  Tried it on 3 and it scratches the back case each time, plus it only has 2 prongs so lining it up is very difficult and the tightening mechanism just doesn't get the prongs in place with any accuracy.  For the price I will not return, but I suggest you buy a 3 prong Opener, that is what I am doing.",1
It didnt work right out from the box. I had to spend few dollars to replace its battery at the jewllers. Now it seem to work OK,1
This was the worst purchase I have ever made on Amazon. The watch was OK but the straps were terrible. Two of them broke when I was putting them on so it left me with just one.The one I was left with was very uncomfortable. I purchased this item because I liked the idea of being able to have the different bands to wear on different days. The quality of the bands was so poor I never had the chance. I should have listened to the other negative reviews I read before I purchased this terrible product. It would have saved me some momey.,1
"I received watch yesterday and its not working. I dont know if it is battery issue but its not working.<br />No use of this watch for me. I dont have time to return it back as I am traveling back to india tomorrow :(<br /><br />Its aweful, wasted my money.",1
"Love the watch...it's beautiful, but sadly it keeps getting condensation in the face even though it's water resistant :(",1
I got this watch for x-may from my husband cause I wanted it so bad. Its only the 30th and the band is gray. I am very upset. I called the company and they said that they are taking them off the market. If the store does not take it back they said that they will give you a new one.<br />I am not happy cause I love this watch,1
"It is a good thing I didn't pay the full $50+ for this thing, $30+ was too much. I have three watches under $15 that are great, unlike this one. It has a faux tourbillon look that is really cheesy in person. The crown guard is cheap plastic and the tiny plastic nub that holds it down shears off the first time you set it. The band was too short for my tiny wrist, the only watch I ever bought in my life like that, and it looks like leather, but is a cheap gummy plastic that doesn't want to bend and conform to the wrist's shape. The leather veneer scratches off of the band with your fingernail. It is a self winding watch and you can't go more than eight hours without wearing it or it runs out. I had the watch eight days before it started losing time to the tune of 12 minutes per hour. Eight days of disappointment, and then into the garbage can.",1
"The first day I wore the watch the plastic casing felled off. I know it was only $14.99, I still though it would make it pass day 1.",1
I recieved the product with watchband parched and cracking!<br /><br />There is no way to return the product since I bought this watch during a work travel to US!,1
hola me gustaria saber que ha pasado con este reloj y tambien me gustaria cambiar la direccion me podrian decir como hacer,1
Excelent watch but the bands is very bad. is not sustainable and if it breaks no replacement. for the price you can buy other better durability,1
Cheap product,1
Its very harsh<br />broke it before use it<br />am very diappointed<br />Dont buy it my child wait for it for long time and now its broke,1
"This watch is crap.. it arrived missing some of the crystals, the buttons on the side are just decoration because they do not work, since this watch is not actually luminous like advertised. The hands also get stuck. I wouldn't reccomend this brand not even to my worst enemy.",1
"I had to return it because it wasn't working,and with all respect;I think that the sender should assure that all items is good before he or she sent it.",1
It stopped working a week after I used it. The second handle not ticking!!! The sticker in the back says ' replace Battery Jan 2015' !!!!<br />Please don't waste your money! Avoid!!!!!,1
The top of this product quit working 2 weeks after the return date.  DO NOT PURCHASE.  You will be disappointed!,1
We purchased this watch in December of 2012 for over $400 and within 2 months had to send it in for warranty work because it would not keep time.  Here we are 6 months later and it is again losing time and now the chrono feature does not work correctly.  Extremely disappointed and will never purchase anything Swiss Army again.,1
leather too hard won't wrap around your wrist I sent it back,1
Buy a better one this is plastic and pot metal I broke it after 2 uses.,1
"Most of what has been written is quite accurate.  The watch face is big (But that is what I wanted) and I did have to get several links removed, but it fits fine.  The only downer is the band.  It seems to be trash.  The black had rubbed off on sections on only the 3rd day I had worn it.  I will inevitably have to replace the band.  Also, the band feels cheap and super lightweight, compared to the face which has a nice heft to it.  I will still recommend a buy for this price ($65) when I got it... that is sixty-five and zero pennies in case this is edited out.  But you will need a better band.<br /><br />UPDATE (5/1/11)<br />I have now owned this watch for 4 months and the clasp that holds the band closed is broken.  The pin that holds it one slides in and out and doesn't even seem long enough to make it end to end, making me think a portion is broken off.  Very disappointed.",1
"I bought this watch case for my boyfriend for his birthday.  I was so excited to recieive it after researching through many different options.  When I opened the box from Amazon I was extremely disappointed.  The watch box has a shiny black finish and there were smudges, nicks, even an actual gouge in the side of it.  It looked like some one put it through  some abuse.  I was very sad , because I think it would be a great watch box if it had not been so damaged.  I'm not sure how anyone in the quality dept for this company would let the watch box even be released for shipment.  it was that bad! :(  thank goodness I did not have it shipped directly as a gift, I would have been embarrassed.    Now I have to go through the hassle of returning it and I ordered another one from another company.  It's too bad, because now I risk it not being here on time for the birthday if I do not pay extra shipping.",1
"My daughter loved the design of the watch and was excited when it arrived.  Unfortunately, after only one day of use, the band detached from the watch face and when hitting the ground the face cracked.  I would expect a product made for children would be built to handle rougher use.",1
Doesn't work. It came with a battery and i set the but it doesn't keep time. Within approx 3 hours its off by 15 minutes.  Within 24 hours its off by a couple hours.,1
Nope,1
"BEST S*** WATCH ACQUISITION IN MY LIFE, the crown is bent not out, and it has gone<br /><br />Design and termination OK<br /><br />Quality and Function S***",1
I ordered one from their site in November. When the watch arrived the numeral seven tritium did not illuminate. I had to call them and three days later they mailed me a return label. They said that as soon as they received it they would send me another. Almost two weeks later I received the new watch which had deep nick marks on the case. Again I had to call them to get return labels. Well I had it with them and sent them an e-mail and photos of the watch that they were trying to pass off as new. I contacted Paypal who opened up a formal complaint and they got the refund from the dishonest company. Shame on Marathon Watch!!,1
"The watch looks fantastic and the movement is quite smooth. I compared it to a friends swiss movement automatic watch and it is comparable. However I have several gripes. First is the band, clearly it is designed for wrists in Japan because it is short. I can barely fit it with the last hole in the band when most other brands leave me 3 or 4 holes. I wrote the company and their only response was to put another hole in it...on a $380 watch and that is the best response they can come up with. Second is the power reserve meter has been wildly inconsistent. It will often stick at a particular location and will not \\""charge\\"" anymore. At the same time it will often drain at 2x the actual rate. For instance I would take it off in the evening and pick it back up in the morning. It should have only lost about 10-12 hours on the meter but often showed that it had lost 25 hours!<br /><br />I finally decided to return the watch to Orient USA only to have them say because it has been worn it is not returnable. There is no way to know if the power reserve meter works unless you WEAR IT! On top of that it clearly states in their return policy that a defective watch can be refunded if returned within 30 days. I only wore it for about a week so I am well within the 30 days. I have sent it back to them with the expectation that I will get refunded the purchase price. Since I paid using my Paypal account I am also filing a complaint with them in hopes that they will no give me any grief.<br /><br />UPDATE-Orient USA wants to charge me $30 for a new band in order to give me a refund. Combined with the $10 cost in shipping, I would be out $40! What a load of crap, buyer beware of this company...questionable product and piss poor customer service.",1
I got my watch since one month ago and it is not working well. It delays fifteen minutes a week,1
"Watch is terrific, finding a replacement for the leather strap impossible. Amazon.com is no help, more like deceptive. You search for Skagen replacement watch bands, get sent to Amazon, & only find the watches themselves, no replacement watchbands. What's that about?",1
cheap junk,1
It's hard to wear looks nice but no sense warring is not easy at all,1
"I had this watch one month when one of the crystal fell out.  I called customer service and followed the directions to send the product back for repair.  A month later I have called twice to check on the status of the watch and now I am getting the run around.  I left a message for a return call which never happened.  I called back and Anthony, an employee in the repair department, said he would check on it for me and call me back.  Of course that never happened.    I WARN everyone and Amazon don't order products by bellagio, avalon or pedre its the same place.      Amaazon needs to check into these people before they are held liable for something.  They are now on warning.    The people and product SUCKS!!!",1
The watch was delivered with a few scratches on the outer edge of the unidirectional bezel. I was disappointed to receive a new watch already scratched.,1
No warranty card at the box....,1
Only runs half the time.  Runs for three or four hours then stops.  The crystal broke after 1 week.  Don't waste your money.,1
"I've owned several Timex watches over the years, and they all had a similar problem.  The crown when you pull it out half-way to set the date just would not work after a while.  And now, with the added features of this one, they all seem to go wrong.  Heck, it wont even keep the correct time any more.  The compass only works if you set it on a completely flat, level surface, and the temp is only accurate if you leave it off your wrist for an hour or so.  Whats the point in having a wristwatch with features that only (barely) work when you take it off?  Timex just doesnt make quality products, I just never knew it until I bought a watch that was actually made well.",1
dont work as whach ck only work as battery ck??????????????????????/???????<br />the price its good shiping its very fast.thank any way,1
1 of the 2 watches was not running please send me a battery for it ... not sure if the battery is the problem or not,1
"The watch was OK, but the clasp was not as described on Amazon, so I did not want it. Sent the watch back in accordance with sellers specs, AND NEVER RECEIVED A REFUND. Seller does not respond to phone calls.  VERY UNHAPPY!!!!!",1
"2 B r not 2 B<br /><br />Watch has so much moisture inside after 2 swims, that I cannot read the display. Have had many versions of Timex Ironman watches over the years, and this is the first time, it failed so soon. Must be a manufacturing defect. Returning, and will try a different one.",1
I took a chance on the mixed reviews and ended up disappointed. I already own a very similar watch and the silicone that holds the strap in place had broken. I found it was cheaper to buy a new watch than just a band. Of course this was too good to be true. It's not the pretty pale pink in the picture (somewhere between pale and bright pink) and the paint on the edges of the face was coming off as soon as I tried to pry of the back to change the dead battery. One of the cz stones was about to fall out. I have no problem with a less expensive watch (i'm not one for expensive jewelry of any kind) but this thing is garbage. Don't bother.,1
Too big--sorry I bought it.  I would like to return it to you.,1
"The description of this watch was \\""unidirectional bezel.\\""  However, the watch lacked a moveable bezel.  That was the feature in which I was most interested.  So, no, this was NOT a good experience.",1
I ordered the watch pictured up top but received  a totally different watch. When I went back to reorder they had a totally different price for the watch,1
"bad item parts where missing 3 parts, I had to go to my local watch store and spend $ 10 in order to use this product, I tried calling amazon to get a replacement, but they stated that was the last one they had.",1
"This is a very nice watch. Unfortunately, I had to return it because there were no instructions on how to remove the links. The watch would've fit 2 people the way it came.",1
"THIS PRODUCT IS VERY POOR QUALITY, DO NOT RECOMMEND. MIGHT BE VERY CHEAP BUT NOT WORTH TO PAY FOR SOMETHING THAT DOES NOT WORK",1
"Garbage - tools were chipped when they arrived, and materials are so flimsy even the metal parts chip off easily",1
I didn't purchase the watch from Amazon but had the same issue of time loss due to the watch stopping. Took it off for a few days then I noticed. Visually the watch has the look but you need the engine running properly. Lots of bad watches coming out of invicta lately. Glad my older purchases are running fine as I have invested lots into my collection from Invicta. My advice: Test all your watch functions for a few days before keeping them.,1
I can't find a BT notify app that will do all you guys say this watch  should be  doing  very disappointed in the watch cause it doesn't work,1
This is the 2nd of these watches I've ordered. The stem is not protected so it arrives w/almost no battery left. The 1st one lasted about 2 months...the 2nd one barely 2 weeks. I will never buy another one.,1
"I like the overall look of the watch, but the materials are very cheap. Does not look like it will withstand every day wear. Wish I did not purchase.",1
I bought this watch and returned it because it intermittently stopped working so I sent it back. Received it's replacement a few weeks later. It stopped working intermittently again. Was going to return it but I was a week out of the 30 day replacement period. I'm not a very satisfied customer! I thought Casio was a pretty good company or maybe these watches are sent as old merchandise with dated batteries. Frustrated!,1
"I bought this watch one month ago and it was not a good choice.<br />The delivery was perfect but the item was cheap and not working.<br />As I tried to adjust the hour on my new watch I pulled the crown out with precaution but it directly goes out, the all part !<br />So now, I have a new watch, i didn't use it once she's waiting to go to the repair shop. about 80$ plus repair cost !<br /><br />Be careful with Android company.",1
"Looks nice, but within literally five minutes the chain broke and the cover will not stay shut.  Very cheap.  I am returning.",1
"This is the worst experience I've ever had shopping online. I bought this watch because I thought it was going to be a great Christmas present for my mother until I found out this watch was fake, a very precise replica that people wouldn't be able to tell unless is taken to a store and compared to another watch of the same series. I want my money back. This is a scam!!!!",1
Watch defective...even new battery didn't help.  Seller refunded $ promptly.  Will not order another.,1
"Took a month to arrive and doesn't work. Can't be bothered to pay to return, so I'm just throwing it away. Waste of time and money",1
I had the watch for less than a month and the clasp completely broke. I did like that the hands on the watch glowed in the dark.,1
This was a gift for my husband.  It never worked.  We sent it in for repairs and it would be gone for months at a time.  When it was sent back it still never worked.  We did this three times.  Finally I took it to a local watch repairman and he couldn't fix it either  It's now two years later with all the sending back and forth and to late to return it!  Very bad!,1
"This watch is really poor quality. The watch band started cracking and splitting a week after continuous wear, as other reviewers have noted.  Also, for the first few days the watch worked fine. Then, the plastic covering the face popped off, no idea how this happened. After that, the watch kept stopping, I had to reset it many times, and then about one month after receiving it and less than 2 weeks of wearing it on a daily basis, it quit altogether. I am going to contact Amazon to see wht kind of credit I might be able to get. If I has to do it again, I definitely would NOT BUY THIS WATCH.",1
"This is NOT what you will get if you order this tool kit; instead, you'll get this:<br />http://www.amazon.com/Optima-55-046-Complete-Repair-Watch/dp/B009OWWVPW/ref=sr_1_12?s=apparel&ie=UTF8&qid=1436466779&sr=1-12<br />The kit I received had about half of the tools that are in the picture, a cheap plastic link remover, no hammer or hand puller, plus a lot of other pieces were just plain missing. And, instead of the nice black leatherette case with the tan lining, the tools arrived in a cheap aluminum-and-lexan hard case, which was just tacky.<br />I sent it back and requested the tool kit I ordered, and Amazon sent me another of the exact same piece of crap. Until Optima and Amazon figure out what what the heck is going on with this product, my advice is that you do not order it, unless you really like being disappointed.",1
"The quality of the product isn't that good for a 85$ watch. The functions aren't working properly (the day and date), also the pin that I'm suppose to change these info aren't working too (it's suppose to have 2 stages but has just one, to change the hour only).",1
"Worked for about 1 hour, then quit.",1
Heavy...too  heavy,1
"Junk watch, but then again it was less than 20 bucks.",1
Thos os the worst thing I have ever bought on amazon. I received it at first without battery and this is not usual. I went to watches store and wanted to put a battery and they told me the electricity stuff inside the watch was full of sulfate because the battery was inside for long time and now doesnt works it needed to chaged all the electric system to work again then I paid a lot more for this new system. Is the worst item i have ever bought really this never happen to me and will never happen again for sure. Never buy this.,1
"Don't waste your money on this watch. I tried to set the time and battery died immediately, after I I just got it in the mail. There's a possibility that you will get the exact same watch that I returned to Amazon, and hopefully with a new battery. ;)",1
Timex used to make great watches that lasted a long time. But in recent years the quality has gone down tremendously. The last 4 or 5 timex watches we've bought in our household have lasted a year or less. I keep buying them becasuse there are very few women's sport watches with interval timers and the other ones are chunky and not at all stylish. This one at least bridges the gap on style and is not too big so I can wear it most of the time. But it really irritates me that the quality is so bad.,1
"I bought this Casio watch for casual use to replace a Casio I had used several years.  One of the features I wanted was enough water-resistance to go into a swimming pool and wade into the ocean.  The watch was never more than 5 feet under water, but water droplets appeared inside the watch face within several days.  They did dry out, but then a piece of the plastic fell off, and the watch band was no longer functional.  I don't expect a $13.48 watch to last forever, but I thought it should last more than 2 weeks.",1
"Looks great, but the chronograph doesn't work....I dont know if was the saller that sold me a broken one, or the watch is a POS..",1
I BY THIS WACH  FOR MAY  WIFE  IS LOOKED VERY CHEAPER ; I DONT LIKE  .  L CAN SAID  IF  YOU WANNA  BY  SOMETHING SPECIAL FOR YOUR WIFE  DONT BY THIS WACH,1
"Loved how this watch looked and fit, but had two problems:    1. the installed light uses up the battery a lot which I needed to replace too often.  2. It broke, couldn't be fixed without spending more than the watch was worth! Had to throw it out!",1
I never got the Jason Taylor invicta case! :( the order should have came wit a Invicta Jason Taylor Big Plastic Case.,1
"Would not recommend ordering this watch.  I received a watch, however it was not the gold one pictured; I received one that was silvertone, and looked and felt Cheap.",1
Stopped working after two days. Poorly made. A complete disappointment...,1
"After trying for 3 hours to set the time, without success, I returned it to Amazon for credit.",1
Returned said watch as it did not work properly.  Half of the face failed to light up. It was not a battery problem as I had a professional jeweler advise me on it.,1
Definite quality control problems. The second hand (sweep hand) randomly wobbles and causes the minute hand to get stuck about once a day. Unreliable wristwatch. Amazon has placed this item &#34;under review&#34; and has temporarily ceased selling it. This one is going back.,1
Within two days of delivery I returned home to Jamaica and had to change the battery and adjust the second hand as it was sticking to the glass,1
I had this watch in my possession for 48 hours and the crown fell out and the automatic movement and second hand froze.,1
"I bought this clock specifically because it featured a silent movement and is made by Seiko, a company I trusted.  It is very stylish looking, and has a nice glass crystal.  The numbers and hands are very legible from across the room.  I have owned this clock for two years.  It does continue to work and keep accurate time.  However...  For the first year or so, it was completely quiet.  After that, it started making a soft rattling sound that increased in volume over the months.  It is not super loud, but can be heard from about 10ft away.  Upon examination, I see that a small plastic pinion gear attached to the motor no longer meshes completely with the gear it drives, as it has worn down.  The worn gear makes a faint grinding noise as it rotates.  If it wears down further, I anticipate it will jam and the clock will stop running.  This is unacceptable for a $50 clock.<br /><br />As others have pointed out, the movement is Chinese made, and labeled &#34;SKP&#34;, which is Seiko's branding.  According to Seiko's Hong Kong SKP movement website (search for &#34;Seiko HK movement&#34;), their sweep movements are made in China, and their step movements are made in Japan, for those who may have a preference when shopping for other models.  Either due to a Freudian slip or poor translation skills, their website proudly proclaims &#34;1990 was the time that Japanese movement to battle with newcomers from Taiwan, Korea, and Hong Kong. In order to win against those competitors, Seiko developed a new wall clock movement series. The Concept is to make the most competitive movement in the world... The perfect balanced movement between quality and cost, by ... #2: Minimizing quality of parts.  Replaced as many parts to plastic as possible and minimized metal parts unless it's really impossible to be replaced to plastic.&#34;  I'd say they need to re-do their assessment, because using metal instead of plastic for the motor gear would result in a product that outlasts its one-year warranty and improves customer retention...<br /><br />For those who want to try to fix their clock by swapping out the movement: the model is 44704E, which according to the above website is as follows: case 14mm thick, minute hand shaft 11.4 mm long, center screw (shaft) height 4.5 mm, dial fixing mode is center screw, and hand fixing mode is press fit.  Replacement movements can be found online.  The ticking types cost about $7 and the sweep second ones are about $14.warranty and improves customer retention...<br /><br />For those who want to try to fix their clock by swapping out the movement: the model is 44704E, which according to the above website is as follows: case 14mm thick, minute hand shaft 11.4 mm long, center screw (shaft) height 4.5 mm, dial fixing mode is center screw, and hand fixing mode is press fit.  Replacement movements can be found online.  The ticking types cost about $7 and the sweep second ones are about $14.",1
