review_body,star_rating
"I was not very happy with the watch.  I bought it with the name of a dive watch, and the thought of resistant up to 20bar.  Well i took this on a dive the other day.  Went down to 40ft for about 40min.  Finished my dive and went up washed off my gear and my self.  Got home and checked the time to see how much more time i had till work and low and behold my watch had stopped.  Now i am out $255, and citizen refused to repair my watch.  They said it isn't ment for diving.",1
"I wanted a simple no frills watch that would be practical and casual. The military-style look seemed to evoke that, and unlike other brands I figured Timex knew what they were doing.     On the ninth day I owned my watch, I was doing yardwork and when I came inside the glass piece covering the watch face had broken off along with the second hand. I was picking up sticks and raking. Will never buy another Timex product again.",1
"This kit is absolute junk.  First off, the blue dye on the plastic parts that are blue rubbed off onto my hands and stained them.  Soap does not remove the stain.  The case wrench that came with this is completely useless.  The teeth on the wrench do not line up horizontally, and it's designed in a way that you can only adjust how wide apart the teeth are, not the height of either one.  Since mine aren't aligned horizontally the tool is 100% useless.  This is the bottom of the barrel, &#34;get what you pay for&#34; Chinese-made garbage.  Don't waste your money on this.  Spend a little more and get each tool you need individually, pay a little more and get quality tools.",1
"The watch glass broke on me. I sent it in for warranty. It did it again. Dito. By the third time I spent too much on shipping and basically had paid for the watch twice. It was still broken, gave up, and will never buy Skagen again.",1
The band looks black on the screen but was gray which I didn't like.<br />Had to return the watch at my expense.,1
"It was a cheap looking,  bad quality watch.  The offer said retails for 79 dollars, I don't believe that for a minute.",1
The Clock is an imitation,1
This product did not fit my G-Shock as advertised!,1
I was very disappointed when I opened up the package only to find that the battery was dead.  I tried to change the battery myself and ended up breaking the watch in the process.  What a waste!  Wayne,1
"I send it back and ask for a reimbursement ... however, it was faboulously beatiful adn the case is pretty and look classy.",1
it is very light and small it is not good for even medium lady when i tried it i feel that is is like toys.,1
"So I go ahead and order the Angel edition Invicta watch for my girfriend and I just realized that while I'm adjusting the time, the INVICTA logo is wrong! It reads NVITCA instead. Is it a &#34;fake&#34; or just a manufacturing error ?",1
"I have bough several Timex watches.  The last few I purchased have been big disappointments.  The watch band breaks in a few months or less.  I have to purchase and alternative band and the watch becomes usable again.  Generally, I would say the quality of the Easy Reader watches is declining.",1
This is very cheap. I thought it was a wall clock not the size of a 50 cent piece.  The description of product is not clear.,1
It's really bad watch I can't set the time properly this watch too big for me,1
"The instructions tiny tiny (hard to read) and ultimately did not clearly explain how to do things ...so many buttons, so little time! Life's too short..this baby went back.",1
"Purchased this knowing that, being made in China, it would probably be junk.  But it was for a teenager taking a trip so I wanted something inexpensive.  Product arrived with a non-functioning battery...no big deal, replaced it, however, the hands didn't work properly either, so it immediately became worthless.  What do you want for $6.00?  Sending back today.  Don't even bother purchasing, it's not worth the hassle.",1
Hard to read.  Backlight is poor. Setting is complicated. It looks good but that is all.,1
"I ordered the watch and returned it a short time later because the stem fell out.  I received a replacement, which was out of warranty in January.  A few days ago the stem fell out of it too.  Buyer beware, this watch is a dud.",1
Watch unwearable.  The braids were not joined together at one point and impossible to fix.  Will have to find a new band.,1
"I would not buy anyting Invicta under any circumstance, the minute hand on my watch fell off within 2 months of owning it and they wanted me to pay for shipping to and from their company to repair it which was over $45 they are an embaressement of a watch company.",1
Just a bad experience with this seller. Ordered the watch with a Blue Face. They shipped the black face watch. Still tried to set it up. The box included the directions for a different T Touch watch. I downloaded the correct instructions off the Tissot website. The watch time is supposed to be set at the factory. It was not and it turns out that the battery was dead. Shipping it back. So much for buying watches on Amazon.,1
"I did purchase a brand new item and the one I did received was clearly a USED ONE, I AM VERY DISAPOINTED WITH WHOM FULFIELD MY ORDER<br /><br />THE SCREW AT 7 IS MISSING<br /><br />I AM REALLY WAITING FOR AN EXPLANATION<br /><br />Eugene Barquet",1
I purchased the watch for my wife in December 2013 and it has already stopped working. I would not recommend this watch.,1
"Beautiful watch, but the watch slipped out of my hand while I was putting it on and it ended up on the floor.  I picked it up and all the numbers and the Invicta logo was &#34;floating&#34; inside the watch freely.  The watch still broke, but all the numbers and letters rattle around freely.  I wouldn't recommend this watch to anyone.  I wouldn't buy this watch again.  I just bought a citizen watch to replace this one.",1
This watch came with directions written only in Chinese. What a pain! We can't figure out how to use it or set it. It is going back!,1
"I have read the reviews prior buying this watch.Even though the reviews on this product was not good,I ordered this thinking atleast this time ,they will ship a good one.But I got the watch which was not at all functioning.It is gift to my mother in law.Got fed up with this!!Please dont buy this!",1
"Looked nice, just happened to break after a week.",1
"This was to be my first \\""expensive\\"" watch. I hadn't worn a watch since I was a little kid (I'm 21 now) and I was looking for something to wear out to serious events. The watch came rather quickly through the mail and I opened the box eagerly to examine it.    Having little experience with watches, I'd say this watch was a little too big for me. I knew I wanted a large watch that would grab attention, but this was just a bit big for my wrist. I was prepared to make due with this anyways.    I pulled out the knob to set the time and date (as per the instructions) and the whole pin ended up coming out of the watch. I tried to reinsert it, but whatever was holding it in place must have came loose and it stopped working entirely. Luckily, I spoke to an Amazon representative who said they are going to refund my money and pay for the return shipping. I won't be buying this brand again.",1
"I had the same problem as another reviewer where after 2 months the watch started getting slow by several minutes a day. I replaced the battery, didn't help. Sent it to the manufacturer for repairs, and they sent it back claiming to have fixed it, but the problem persisted. And I was out the shipping & handling costs. It is nice-looking, but not a good timepiece.",1
"The instructions leave a lot to be desired but eventually you'll figure it out, it only lights up when it wants to, it usually won't light when you go to show it off",1
"I agree with most of the reviews. The design is OK but the watch is really hard to read, even with a direct light on it. Huge Disappointment!",1
In the past I had good experience with Timex watches and decided to buy an Expedition Trail to replace my Casio. The watch arrived promptly and set up easily. After a week it shut off and was dead. I contacted Amazon and within a few days a new watch arrived. I opened the box and the replacement watch was missing the mode button! Two strikes. I called Amazon and they are sending another replacement. My conclusion- Amazon is very efficient and excellent in managing defective products they sell and Timex needs better quality control. I am awaiting the third watch to give Timex another chance because I like the watch design but three strike and they are out.,1
"This product is far less useful than a rock, as a rock can serve as a paper weight, while this trinket isn't worth the postage stamp. I bought six different types of the same watch, and not  a single one of them worked longer than 4 hours total. I wouldn't waste my time even setting the time on this garbage. If you live a warm client and perspire at all, this watch will be completely useless to you. You can't see what time it si while outside during the day. The back plate is made out of chewing gum wrapper, and there isn't a seal between the tinfoil back plate and the casing. Hot Wheels cars that are cheaper than a buck, are made with more care and are of better quality, at least 100 time better quality. Run from this crap.",1
"This watch is really well made. And it does let you freeze time. However, my only complaint is that it's just not expensive enough. How am I supposed to impress my rich friends with a watch that's on sale! Come on Amazon raise the price! We live in a time in which the rich are getting richer every day while the poor are getting poorer. So, in order to impress my rich friends who are all getting richer every freaking day I really need to buy a more expensive watch. My friend Warren makes 37 million dollars a day for gods sake. He could buy 37 of these watches with one day's earnings. So, how am I supposed to impress him with this watch? It needs to cost at least 37 million. Right? I mean seriously... So, I'm going to look around for this watch being sold for a higher price.",1
Very poor quality.I always liked this brand and considered it the best in quality and preciopero no longer ...!! we past two watches I bought this brand have been admitted water.y have been rendered useless ... this model stand just 10 days.<br />I lost money invested in it ..,1
A month into owning it the second hand fell off. Watch no longer works,1
"If you're paying full price for the watch strap, it should come in the ACTUAL Daniel Wellington case. It makes me question if this is a knock off",1
"Keep looking.  I bought this set with the plan two give two watches to my wife and one to my sister in law.  Well guess what, the watch given to my sister in law doesn't work.  She already paid to resize it.  Found out it wasn't working, got a new battery, still not working.",1
the watch is too large for my arm.  The face is huge and the band will go around more than once.,1
"I just received this watch after looking for just the perfect one, and I am SO disappointed.  I wanted something with a little sparkle...there is NONE.  It looks very INEXPENSIVE.",1
"Cheap made,look good in the picture.I did return the order",1
"I bought an U.S. Polo Assn. Sport Men's US9061 Watch with Black Rubber Strap Watch and after normal use the rubber strap got broken, I try to contact U.S. Polo on their web page and sent and email from their web page asking for the rubber strap warranty and they never answer me about it, so the customer service is very poor (very bad) and the material of the rubber strap is poor quality, I don't definitely recommend these watches, bad product and bad customer service.",1
This is a kinetic watch. They are discontinued by Seiko. So this is a very old Kinetic watch. It doesn't work and chances are none of this version of the watch will work. There is a capacitor inside which is charged by motion. If it has sat for over a year and not been worn that capacitor discharges and cannot be recharged. I know I have had two of these watches in the past which no longer work.<br /><br />It's going to cost me $75 plus tax to get repaired by a local jeweler. I suggest of you choose to buy this watch you will need to do the same. I didn't return the watch because I wanted it and the Jeweler assured me after the repair it will be as good as new. The original price on this watch was almost $500 so it was worth fixing.,1
"It does pair with phone and will allow you to play music, keep time, count steps and take calls.  The insane giant problem is that there is no app anywhere to make the watch useful.  I will change this rating massively if seller will please post where app download is.",1
"Within 5 minutes of my daughter wearing the watch, the face fell off! It was very disappointing. I would find a better option.",1
"Not happy with this watch. Flimsy, and not well made. It also arrived broken, the minute hand didn't work and the third party seller had no return policy. The one star is for Amazon's prompt delivery.",1
It's poor quality,1
"I haven't had the chance to see it working.<br />I ordered one and the battery was dead or it was defective. So, I requested a replacement thinking that the shipper would make sure the new one was working. But, it would not work either.<br />What a disappointment !!!!!!!",1
Total junk.  Set the time to the second and after ten minutes of wearing it on my wrist the time was of by six hours...,1
The article came bad. It does not work properly,1
"Shape is good. I left it in the box as a Christmas gift for my wife. After less than one week, the battery is dead. So I have to buy a new battery for it now. IT IS REALLY ANNOYING. The worst experience in Amazon ever!",1
Cannot read the dial.,1
Don't do it!,1
This one is not working.,1
It died within the first week after I received it.  I guess you get what you pay for.  It was cool when it worked though.,1
"This item was listed with the \\""travel alarms\\"" in the Amazon search...it is most definately not a travel alarm.  With shipping...this item is nearly $50.00.  Plastic back...looks cheap.  I was disappointed.",1
"What a Lie. Pretty crappy Altimeter.  This watch doesn't have a true Altimeter like it's advertised.  It uses the Barometric pressure to determine the altitude.. In Miami, we are at/or below Sea Level.. The watch was measuring 200ft about Sea Level the whole time.  Where nowhere in South Florida is that high.  It doesn't truly measure altitude.  Don't buy this watch if you want accurate information.",1
"Very disappointed that i wasted my time and valuable fossil fuel to get this shipped.  Cool, fun watch...and obviously cheaper than the junk that seems to be working at Walmart.  I had to find something else for a stocking stuffer.  However, if it had worked I would have been pleased with it.",1
THE WATCH DOES NOT WORK!!!! I AM STILL TRYING TO GET AN EXCHANGE THROUGH TAMA TIME.FOR THE 2ND. WEEK!!,1
"A pin holding the links together fell out after the plastic wrapping was removed from the band. Thought it odd that tight plastic wrapping was on the band at all-but apparently it was to hold the links in!<br /><br />The latch also faulty. Once open, extremely hard to re-latch.",1
Watch stopped working after 24 hours..Winding mechanism frozen rendering it inoperative...,1
"watch band is made too small and cannot be adjusted so now can not consider any watch from this manufacturer - though the watch design itself, was really beautiful.",1
"Looks nice, but the hands were broken when I got it. I after I wound it up the minute hand was moving along with the second hand it I could see it dragging on the face. Not sure if it happened during shipping, but it was wrapped up rather thick in bubble rap. I also took over 3 weeks to arrive from Hong Kong. Overall the watch is a big as some diver style watches, it's nicely finished, but the band is really cheap.",1
The watch is everything you don't want: difficult to read in daylight not to talk of night when it is simply unreadable.  The worst is it isn't waterproof as advertised; mine went dead at first contact with water. Waste of time and money.,1
"It is difficult to set the time, the instructions were non existent and it fell apart after 1 week...very attractive watch but you get what you pay for",1
"I know it's a cheap watch, but I expected it to last longer than a week. Save up and buy something that lasts.",1
"I rearely if ever write a review of any product but this offering is more then any Breitling lover can take, it has got to be the perfect example of how to ruin a beautiful watch with an after market PVD coating and after market Diamonds. I am sure that thier are some folks out there that are drooling over the watch and I hope they will enjoy it.  Sorry I just can`t help myself",1
Arrived without watch buckles and battery died within 2 weeks,1
"Not waterproof. First time I swam in a pool it took in water, rusted and stopped. Very disappointed.",1
the watch is a pice of crap the 18k Rose Gold-Plated and Stainless Steel band broke 1 month after i got it walking tru the supermarket 3 years ago my mother went ot china and got me a replica of a cartier watch (20 dollar replica) i used for 2 years before it broke this one cost 4 time that and its original no a bad copy amd lasted a month if yo want to buy a watch do not buy invicta its a crapi watch he ones the make the seller is great i love amazon but they are not responsible for the crapi invicta watches they just sell it DO NOT BUY INVICTA IS A PICE OF CRAP,1
"I bought this watch in February of 2014. It lasted three months before the crown broke making the watch worthless! The watch did have a couple of minor scratches since I use it for work in the construction industry. I though the warranty would have covered internal damage. Unfortuanately the warranty from JOMASHOP does not cover anything! They had the watch for a month after finally sending it back with a letter stating that the watch could not be fixed and wasn't covered under the warranty. I am not saying that these are bad watches. Possibly this one was defective but, if you do decide to get this watch DO NOT PURCHASE FROM JOMASHOP! The customer service is terrible and their warranty is worthless! Good luck getting someone on the phone too!",1
"My initial reaction was quite positive as the rubber, or vinyl, or whatever it is is quite soft.  Unfortunately it simply does not hold up well.  As the other reviewer stated, the two strap keepers (why does it need two anyway?), quickly tore off allowing the longer part of the band to flap in the breeze.  I ended up using rubber bands (nice look by the way).  Shortly thereafter all the seams came apart and the band finally had to be put to rest.  Complete waste of money.",1
"Did not fit my size 8 wrist.  Also, the &#34;G&#34; design on the face is too masculine.",1
"Sweep second hand got hung up and would not complete a full rotation. Did not keep time. Broke out of the box.<br />Sent back. I have 3 other Stuhrling watches and have never had a problem prior to this watch. I liked the look and the feel of this watch, but it really needs to perform it's most basic function.",1
"Hello: My experience with this watch, is very bad. It worked for a week, and it has stopped have not managed to make it work again. Attn: Ricardo",1
This watch is very pretty but unfortunately a week after wearing it the battery died. I did get it at a discounted price so I really can't complain to much. It was just a bummer to have to have the battery price along with the purchase price.,1
"Shopping was prompt. However, the watch itself looks cheap and it's poor craftsmanship was evident by the presence of wear marks where the watch band rubs against the watch body. Attempted to return the watch, but the seller expected me to cover the cost of returning their defective product. Since shipping costs would likely be half the price of the watch, I've opted instead to toss the watch and write it off as a lesson learned not to cheat myself by being cheap. If you are looking for a large, heavy watch that looks like plastic, this watch is for you. If not, save your money and put it toward something nice.",1
Can hear it tick from across the room.,1
"The purple watch didn't even work when it arrived, and when I took it to a shop to get the battery replaced, I was told it couldn't be repaired.",1
Very quickly after receiving this watch the band began to fall apart. The Velcro was falling off and was scratching my child. I had to buy her a new watchband from a watch store that cost me an additional $21. Since this is a product manufactured for children they need to make it more durable for the wear and tear a child will put it through. Also it could use a lock feature so bumping it would not turn off the vibrating function.,1
"Had this watch for three years. It is extremely light with a very comfortable band. I love wearing this watch everyday. However, like many of the folks here have noted...the watch is fragile. Mine has needed the movement replaced twice. Going for a G-Shock, I can't see putting anymore money into this watch.",1
"The GOOD: After having bought this watch directly from a Swatch store years ago and losing it, I was quite happy to find out that it was available online.<br /><br />The BAD: The first time it came it failed to have an operational battery so I had to request a replacement.<br /><br />The WORSE: The second time I bought the watch it again came without a working battery and instead of returning it I just bought a replacement myself.<br /><br />The WORST: Now only after a few months, the watch fails to work properly, having stopped multiple times which seems to be even more battery issues.<br /><br />Needless to say, I was not happy with this, especially having experienced how great the watch was when bought directly from a Swatch store.",1
No-no,1
"The hands fell off! Just pray, and pray hard, that it never requires Invicta customer service; because it is non-existent! Twenty eight dollars, plus the cost to ship it to them, to send it in for warranty work on the PLATINUM FIVE YEAR WARRANTY. it takes 8 weeks to a year to get back and the only part of the watch covered is the mechanism. Not what the company leads you to believe that it is covered in entirety.",1
Constantly loses time even when I have it on and moving all the time. If I take it off it stops completely over the weekend.,1
"Disappointing.<br /><br />It is cheaply made.  The underside is sharp.  The metal is so weak, that it is easily deformed.  The links are stiff and non-uniform.",1
"hard to read the time, hard to read all of the other information, even hard to read the instructions!  Sent it back.",1
Didn't work at all.  Said they would send me a new one. Still waiting.,1
I have not received this item and it's been in transit for over a week now.  i can't rate without an item,1
"good morning, i have a big mistake with my watch! i asked for this polo watch U.S. Polo Assn. Men's USC80038 Analogue Black Dial Bracelet Watch but in place of it i received this one U.S. Polo Assn. Men's US9061 Black Rubber Strap Analog Watch.<br />I demand the clock i had order, im really dissapointed. i thought that buying from these sellers would be secure, but now i have another idea and view about it. could you please send me the right watch please?",1
"Not  at all a dive watch,,the description specifically says this is Not diving ,Real scuba shoppes do not even carry invicata products. It is Not a Dive watch ( can not be used for scuba diving especially when your life depends on knowing how long you have been under the water )  Pro, let alone diver, should not even be in the name",1
"Depending on your monitor, this aquamarine watch and band may appear to be a beautiful sky blue. It is not a beautiful sky blue, it is actually really aquamarine, as stated, somewhat like teal. The aquamarine silicone band has a kind of \\""muddy\\"" look to it. It looked (but wasn't) dirty right out of the box. This picture is taken from the Momentum site, so try viewing on a different monitor to see the actual color. I can't speak to the performance of the watch since the one I received was dead on arrival. I had purchased an \\""open box\\"" item that arrived in the manufacturer's packaging from a highly rated Amazon corporate seller. Let's hope their return policy is as good as they claim. Otherwise, all the measurement specs seem fine.",1
"Contacted the seller twice as there are no instructions with the tools. No response from seller. Unless you are trained or in training as a watchmaker, without instructions the tools are useless & the cost of sending them back isn't worth my time & $$$.",1
Looks good but SO big and cannot change size. Cheap feel but looks nice.,1
Today I received my watch and put it in my hand was broken on the part of the clasp.,1
"Dissappointing.  The watch wears almost black.  Strong light has to hit it so you see the blue.  The electric blue actually looks kind of cheap.  Also on the dial there are what seems to be scratches and there are dust particles inside the dial as well.  If you see pictures of this watch on the internet you will notice the dust inside the case.  Not cool.  Another annoying thing is that the crystal scratches EXTREMELY EASILY. Prior to this watch I used a Fossil as my daily beater.  My Fossil is six months old.  My Fossil has a mineral crystal, just like this Blue Mako.  My fossil doesn't have a single scratch.  I have had this Blue Mako for around three weeks and already it has 4 scratches.  I am not rough with my watches at all.  On the contrary I treat them like babies.  Also at my work place they are safe, as I work in an office environment (I am an accountant).  I am telling you this watch scratches just by looking at it.    The bezel worked fine at the beginning and then one day it just suddenly became hard as hell to turn.  I tried oiling it and that didnt work.  Later I took the bezel off and tried to bend the ring to make it smoother.  That didn't work.  The bezel is so hard to turn that it is completely useless.    If there is something good about this watch is that it keeps good time.  But you can get that from a quartz watch at your nearest CVS for $10.    In summary... easy to scratchy crystal, dust inside the dial, almost black instead of blue and a useless bezel.  Bad watch.  I don't recommend.  Seriously I wish I had held this watch in my hand before buying.  At a $100 this watch is cheap alright, and many will say you get plenty for your money.  However I say save your money and get a Seiko a Citizen or something else.  You'll have a better watch. Good luck with your watch hunt!",1
"Just like anyone who gets a watch for a gift, they unwrap it, throw away the box and the wrapping paper and put it on their jewelery box or dresser. She goes to show me that the band was a little loose on her and how it hand no &#34;in-between&#34;. It would either be too tight or too loose. So I say &#34;get a new band tomorrow for it&#34;. Just as I say that, she say's &#34;look, one of the crystals along the dial fell out&#34;. Naturally I ask did you save the box? But no, she didn't so now I guess she has a 100 dollar paperweight for Christmas. 6 Days!  Never Worn! Oh well, never again!",1
Title say's it all ! Watch came to me with a film of ????? on the inside of the crystal.............. Customer service 800 # was a joke.,1
nothing like advertised,1
Product says it's clear & odorless in the description. When we received the product it says it is clear & colorless. It has a strong odor to it. We needed odorless & that I'd why we ordered 2 of these. Buyer beware......description is wrong!!,1
"I was very dissapointed from the moment I took the watch out of its case...  the paint job was terrible, and the strap had a really low quality look...  To make it worst, the watch only worked for about half an hour, then the battery died.  I'm sending it back.",1
Terribly made.,1
I can't figure out how to set the watch so that i can use it. I was super excited to get it because I love the way it looks. It doesn't light up the way it is advertised in the photo,1
This watch arrived broken and i AM very upset,1
The white model is a white granite. It doesn't look anything like the picture. I will be returning the watch unfortunately.,1
It stopped working the first time I used it. Not a good product .,1
Watch is huge and it worked one time to count the calories burned. It actually counts Kcals which you then have to convert. I ended up returning it because it only worked one time on counting the kcals.,1
